PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
224,0,Third,"Nenkoff, Mr. Christo",male,,0,0,349234,cheap,,S
225,1,First,"Hoyt, Mr. Frederick Maxfield",male,38.0,1,0,19943,cheap,C93,S
226,0,Third,"Berglund, Mr. Karl Ivar Sven",male,22.0,0,0,PP 4348,cheap,,S
227,1,Second,"Mellors, Mr. William John",male,19.0,0,0,SW/PP 751,cheap,,S
228,0,Third,"Lovell, Mr. John Hall (""Henry"")",male,20.5,0,0,A/5 21173,cheap,,S
229,0,Second,"Fahlstrom, Mr. Arne Jonas",male,18.0,0,0,236171,cheap,,S
230,0,Third,"Lefebre, Miss. Mathilde",female,,3,1,4133,cheap,,S
231,1,First,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35.0,1,0,36973,cheap,C83,S
232,0,Third,"Larsson, Mr. Bengt Edvin",male,29.0,0,0,347067,cheap,,S
233,0,Second,"Sjostedt, Mr. Ernst Adolf",male,59.0,0,0,237442,cheap,,S
234,1,Third,"Asplund, Miss. Lillian Gertrud",female,5.0,4,2,347077,cheap,,S
235,0,Second,"Leyson, Mr. Robert William Norman",male,24.0,0,0,C.A. 29566,cheap,,S
236,0,Third,"Harknett, Miss. Alice Phoebe",female,,0,0,W./C. 6609,cheap,,S
237,0,Second,"Hold, Mr. Stephen",male,44.0,1,0,26707,cheap,,S
238,1,Second,"Collyer, Miss. Marjorie ""Lottie""",female,8.0,0,2,C.A. 31921,cheap,,S
239,0,Second,"Pengelly, Mr. Frederick William",male,19.0,0,0,28665,cheap,,S
240,0,Second,"Hunt, Mr. George Henry",male,33.0,0,0,SCO/W 1585,cheap,,S
241,0,Third,"Zabour, Miss. Thamine",female,,1,0,2665,cheap,,C
242,1,Third,"Murphy, Miss. Katherine ""Kate""",female,,1,0,367230,cheap,,Q
243,0,Second,"Coleridge, Mr. Reginald Charles",male,29.0,0,0,W./C. 14263,cheap,,S
244,0,Third,"Maenpaa, Mr. Matti Alexanteri",male,22.0,0,0,STON/O 2. 3101275,cheap,,S
245,0,Third,"Attalah, Mr. Sleiman",male,30.0,0,0,2694,cheap,,C
246,0,First,"Minahan, Dr. William Edward",male,44.0,2,0,19928,cheap,C78,Q
247,0,Third,"Lindahl, Miss. Agda Thorilda Viktoria",female,25.0,0,0,347071,cheap,,S
248,1,Second,"Hamalainen, Mrs. William (Anna)",female,24.0,0,2,250649,cheap,,S
249,1,First,"Beckwith, Mr. Richard Leonard",male,37.0,1,1,11751,cheap,D35,S
250,0,Second,"Carter, Rev. Ernest Courtenay",male,54.0,1,0,244252,cheap,,S
251,0,Third,"Reed, Mr. James George",male,,0,0,362316,cheap,,S
252,0,Third,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female,29.0,1,1,347054,cheap,G6,S
253,0,First,"Stead, Mr. William Thomas",male,62.0,0,0,113514,cheap,C87,S
254,0,Third,"Lobb, Mr. William Arthur",male,30.0,1,0,A/5. 3336,cheap,,S
255,0,Third,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female,41.0,0,2,370129,cheap,,S
256,1,Third,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,29.0,0,2,2650,cheap,,C
257,1,First,"Thorne, Mrs. Gertrude Maybelle",female,,0,0,PC 17585,cheap,,C
258,1,First,"Cherry, Miss. Gladys",female,30.0,0,0,110152,cheap,B77,S
259,1,First,"Ward, Miss. Anna",female,35.0,0,0,PC 17755,expensive,,C
260,1,Second,"Parrish, Mrs. (Lutie Davis)",female,50.0,0,1,230433,cheap,,S
261,0,Third,"Smith, Mr. Thomas",male,,0,0,384461,cheap,,Q
262,1,Third,"Asplund, Master. Edvin Rojj Felix",male,3.0,4,2,347077,cheap,,S
263,0,First,"Taussig, Mr. Emil",male,52.0,1,1,110413,cheap,E67,S
264,0,First,"Harrison, Mr. William",male,40.0,0,0,112059,cheap,B94,S
265,0,Third,"Henry, Miss. Delia",female,,0,0,382649,cheap,,Q
266,0,Second,"Reeves, Mr. David",male,36.0,0,0,C.A. 17248,cheap,,S
267,0,Third,"Panula, Mr. Ernesti Arvid",male,16.0,4,1,3101295,cheap,,S
268,1,Third,"Persson, Mr. Ernst Ulrik",male,25.0,1,0,347083,cheap,,S
269,1,First,"Graham, Mrs. William Thompson (Edith Junkins)",female,58.0,0,1,PC 17582,expensive,C125,S
270,1,First,"Bissette, Miss. Amelia",female,35.0,0,0,PC 17760,expensive,C99,S
271,0,First,"Cairns, Mr. Alexander",male,,0,0,113798,cheap,,S
272,1,Third,"Tornquist, Mr. William Henry",male,25.0,0,0,LINE,cheap,,S
273,1,Second,"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,41.0,0,1,250644,cheap,,S
274,0,First,"Natsch, Mr. Charles H",male,37.0,0,1,PC 17596,cheap,C118,C
275,1,Third,"Healy, Miss. Hanora ""Nora""",female,,0,0,370375,cheap,,Q
276,1,First,"Andrews, Miss. Kornelia Theodosia",female,63.0,1,0,13502,cheap,D7,S
277,0,Third,"Lindblom, Miss. Augusta Charlotta",female,45.0,0,0,347073,cheap,,S
278,0,Second,"Parkes, Mr. Francis ""Frank""",male,,0,0,239853,cheap,,S
279,0,Third,"Rice, Master. Eric",male,7.0,4,1,382652,cheap,,Q
280,1,Third,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35.0,1,1,C.A. 2673,cheap,,S
281,0,Third,"Duane, Mr. Frank",male,65.0,0,0,336439,cheap,,Q
282,0,Third,"Olsson, Mr. Nils Johan Goransson",male,28.0,0,0,347464,cheap,,S
283,0,Third,"de Pelsmaeker, Mr. Alfons",male,16.0,0,0,345778,cheap,,S
284,1,Third,"Dorking, Mr. Edward Arthur",male,19.0,0,0,A/5. 10482,cheap,,S
285,0,First,"Smith, Mr. Richard William",male,,0,0,113056,cheap,A19,S
286,0,Third,"Stankovic, Mr. Ivan",male,33.0,0,0,349239,cheap,,C
287,1,Third,"de Mulder, Mr. Theodore",male,30.0,0,0,345774,cheap,,S
288,0,Third,"Naidenoff, Mr. Penko",male,22.0,0,0,349206,cheap,,S
289,1,Second,"Hosono, Mr. Masabumi",male,42.0,0,0,237798,cheap,,S
290,1,Third,"Connolly, Miss. Kate",female,22.0,0,0,370373,cheap,,Q
291,1,First,"Barber, Miss. Ellen ""Nellie""",female,26.0,0,0,19877,cheap,,S
292,1,First,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19.0,1,0,11967,cheap,B49,C
293,0,Second,"Levy, Mr. Rene Jacques",male,36.0,0,0,SC/Paris 2163,cheap,D,C
294,0,Third,"Haas, Miss. Aloisia",female,24.0,0,0,349236,cheap,,S
295,0,Third,"Mineff, Mr. Ivan",male,24.0,0,0,349233,cheap,,S
296,0,First,"Lewy, Mr. Ervin G",male,,0,0,PC 17612,cheap,,C
297,0,Third,"Hanna, Mr. Mansour",male,23.5,0,0,2693,cheap,,C
298,0,First,"Allison, Miss. Helen Loraine",female,2.0,1,2,113781,expensive,C22 C26,S
299,1,First,"Saalfeld, Mr. Adolphe",male,,0,0,19988,cheap,C106,S
300,1,First,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50.0,0,1,PC 17558,expensive,B58 B60,C
301,1,Third,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,,0,0,9234,cheap,,Q
302,1,Third,"McCoy, Mr. Bernard",male,,2,0,367226,cheap,,Q
303,0,Third,"Johnson, Mr. William Cahoone Jr",male,19.0,0,0,LINE,cheap,,S
304,1,Second,"Keane, Miss. Nora A",female,,0,0,226593,cheap,E101,Q
305,0,Third,"Williams, Mr. Howard Hugh ""Harry""",male,,0,0,A/5 2466,cheap,,S
306,1,First,"Allison, Master. Hudson Trevor",male,0.92,1,2,113781,expensive,C22 C26,S
307,1,First,"Fleming, Miss. Margaret",female,,0,0,17421,cheap,,C
308,1,First,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17.0,1,0,PC 17758,cheap,C65,C
309,0,Second,"Abelson, Mr. Samuel",male,30.0,1,0,P/PP 3381,cheap,,C
310,1,First,"Francatelli, Miss. Laura Mabel",female,30.0,0,0,PC 17485,cheap,E36,C
311,1,First,"Hays, Miss. Margaret Bechstein",female,24.0,0,0,11767,cheap,C54,C
312,1,First,"Ryerson, Miss. Emily Borie",female,18.0,2,2,PC 17608,expensive,B57 B59 B63 B66,C
313,0,Second,"Lahtinen, Mrs. William (Anna Sylfven)",female,26.0,1,1,250651,cheap,,S
314,0,Third,"Hendekovic, Mr. Ignjac",male,28.0,0,0,349243,cheap,,S
315,0,Second,"Hart, Mr. Benjamin",male,43.0,1,1,F.C.C. 13529,cheap,,S
316,1,Third,"Nilsson, Miss. Helmina Josefina",female,26.0,0,0,347470,cheap,,S
317,1,Second,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24.0,1,0,244367,cheap,,S
318,0,Second,"Moraweck, Dr. Ernest",male,54.0,0,0,29011,cheap,,S
319,1,First,"Wick, Miss. Mary Natalie",female,31.0,0,2,36928,expensive,C7,S
320,1,First,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40.0,1,1,16966,expensive,E34,C
321,0,Third,"Dennis, Mr. Samuel",male,22.0,0,0,A/5 21172,cheap,,S
322,0,Third,"Danoff, Mr. Yoto",male,27.0,0,0,349219,cheap,,S
323,1,Second,"Slayter, Miss. Hilda Mary",female,30.0,0,0,234818,cheap,,Q
324,1,Second,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22.0,1,1,248738,cheap,,S
325,0,Third,"Sage, Mr. George John Jr",male,,8,2,CA. 2343,cheap,,S
326,1,First,"Young, Miss. Marie Grice",female,36.0,0,0,PC 17760,expensive,C32,C
327,0,Third,"Nysveen, Mr. Johan Hansen",male,61.0,0,0,345364,cheap,,S
328,1,Second,"Ball, Mrs. (Ada E Hall)",female,36.0,0,0,28551,cheap,D,S
329,1,Third,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31.0,1,1,363291,cheap,,S
330,1,First,"Hippach, Miss. Jean Gertrude",female,16.0,0,1,111361,cheap,B18,C
331,1,Third,"McCoy, Miss. Agnes",female,,2,0,367226,cheap,,Q
332,0,First,"Partner, Mr. Austen",male,45.5,0,0,113043,cheap,C124,S
333,0,First,"Graham, Mr. George Edward",male,38.0,0,1,PC 17582,expensive,C91,S
334,0,Third,"Vander Planke, Mr. Leo Edmondus",male,16.0,2,0,345764,cheap,,S
335,1,First,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,,1,0,PC 17611,expensive,,S
336,0,Third,"Denkoff, Mr. Mitto",male,,0,0,349225,cheap,,S
337,0,First,"Pears, Mr. Thomas Clinton",male,29.0,1,0,113776,cheap,C2,S
338,1,First,"Burns, Miss. Elizabeth Margaret",female,41.0,0,0,16966,expensive,E40,C
339,1,Third,"Dahl, Mr. Karl Edwart",male,45.0,0,0,7598,cheap,,S
340,0,First,"Blackwell, Mr. Stephen Weart",male,45.0,0,0,113784,cheap,T,S
341,1,Second,"Navratil, Master. Edmond Roger",male,2.0,1,1,230080,cheap,F2,S
342,1,First,"Fortune, Miss. Alice Elizabeth",female,24.0,3,2,19950,expensive,C23 C25 C27,S
343,0,Second,"Collander, Mr. Erik Gustaf",male,28.0,0,0,248740,cheap,,S
344,0,Second,"Sedgwick, Mr. Charles Frederick Waddington",male,25.0,0,0,244361,cheap,,S
345,0,Second,"Fox, Mr. Stanley Hubert",male,36.0,0,0,229236,cheap,,S
346,1,Second,"Brown, Miss. Amelia ""Mildred""",female,24.0,0,0,248733,cheap,F33,S
347,1,Second,"Smith, Miss. Marion Elsie",female,40.0,0,0,31418,cheap,,S
348,1,Third,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,,1,0,386525,cheap,,S
349,1,Third,"Coutts, Master. William Loch ""William""",male,3.0,1,1,C.A. 37671,cheap,,S
350,0,Third,"Dimic, Mr. Jovan",male,42.0,0,0,315088,cheap,,S
351,0,Third,"Odahl, Mr. Nils Martin",male,23.0,0,0,7267,cheap,,S
352,0,First,"Williams-Lambert, Mr. Fletcher Fellows",male,,0,0,113510,cheap,C128,S
353,0,Third,"Elias, Mr. Tannous",male,15.0,1,1,2695,cheap,,C
354,0,Third,"Arnold-Franchi, Mr. Josef",male,25.0,1,0,349237,cheap,,S
355,0,Third,"Yousif, Mr. Wazli",male,,0,0,2647,cheap,,C
356,0,Third,"Vanden Steen, Mr. Leo Peter",male,28.0,0,0,345783,cheap,,S
357,1,First,"Bowerman, Miss. Elsie Edith",female,22.0,0,1,113505,cheap,E33,S
358,0,Second,"Funk, Miss. Annie Clemmer",female,38.0,0,0,237671,cheap,,S
359,1,Third,"McGovern, Miss. Mary",female,,0,0,330931,cheap,,Q
360,1,Third,"Mockler, Miss. Helen Mary ""Ellie""",female,,0,0,330980,cheap,,Q
361,0,Third,"Skoog, Mr. Wilhelm",male,40.0,1,4,347088,cheap,,S
362,0,Second,"del Carlo, Mr. Sebastiano",male,29.0,1,0,SC/PARIS 2167,cheap,,C
363,0,Third,"Barbara, Mrs. (Catherine David)",female,45.0,0,1,2691,cheap,,C
364,0,Third,"Asim, Mr. Adola",male,35.0,0,0,SOTON/O.Q. 3101310,cheap,,S
365,0,Third,"O'Brien, Mr. Thomas",male,,1,0,370365,cheap,,Q
366,0,Third,"Adahl, Mr. Mauritz Nils Martin",male,30.0,0,0,C 7076,cheap,,S
367,1,First,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60.0,1,0,110813,cheap,D37,C
368,1,Third,"Moussa, Mrs. (Mantoura Boulos)",female,,0,0,2626,cheap,,C
369,1,Third,"Jermyn, Miss. Annie",female,,0,0,14313,cheap,,Q
370,1,First,"Aubart, Mme. Leontine Pauline",female,24.0,0,0,PC 17477,cheap,B35,C
371,1,First,"Harder, Mr. George Achilles",male,25.0,1,0,11765,cheap,E50,C
372,0,Third,"Wiklund, Mr. Jakob Alfred",male,18.0,1,0,3101267,cheap,,S
373,0,Third,"Beavan, Mr. William Thomas",male,19.0,0,0,323951,cheap,,S
374,0,First,"Ringhini, Mr. Sante",male,22.0,0,0,PC 17760,expensive,,C
375,0,Third,"Palsson, Miss. Stina Viola",female,3.0,3,1,349909,cheap,,S
376,1,First,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,,1,0,PC 17604,cheap,,C
377,1,Third,"Landergren, Miss. Aurora Adelia",female,22.0,0,0,C 7077,cheap,,S
378,0,First,"Widener, Mr. Harry Elkins",male,27.0,0,2,113503,expensive,C82,C
379,0,Third,"Betros, Mr. Tannous",male,20.0,0,0,2648,cheap,,C
380,0,Third,"Gustafsson, Mr. Karl Gideon",male,19.0,0,0,347069,cheap,,S
381,1,First,"Bidois, Miss. Rosalie",female,42.0,0,0,PC 17757,expensive,,C
382,1,Third,"Nakid, Miss. Maria (""Mary"")",female,1.0,0,2,2653,cheap,,C
383,0,Third,"Tikkanen, Mr. Juho",male,32.0,0,0,STON/O 2. 3101293,cheap,,S
384,1,First,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35.0,1,0,113789,cheap,,S
385,0,Third,"Plotcharsky, Mr. Vasil",male,,0,0,349227,cheap,,S
386,0,Second,"Davies, Mr. Charles Henry",male,18.0,0,0,S.O.C. 14879,cheap,,S
387,0,Third,"Goodwin, Master. Sidney Leonard",male,1.0,5,2,CA 2144,cheap,,S
388,1,Second,"Buss, Miss. Kate",female,36.0,0,0,27849,cheap,,S
389,0,Third,"Sadlier, Mr. Matthew",male,,0,0,367655,cheap,,Q
390,1,Second,"Lehmann, Miss. Bertha",female,17.0,0,0,SC 1748,cheap,,C
391,1,First,"Carter, Mr. William Ernest",male,36.0,1,2,113760,cheap,B96 B98,S
392,1,Third,"Jansson, Mr. Carl Olof",male,21.0,0,0,350034,cheap,,S
393,0,Third,"Gustafsson, Mr. Johan Birger",male,28.0,2,0,3101277,cheap,,S
394,1,First,"Newell, Miss. Marjorie",female,23.0,1,0,35273,cheap,D36,C
395,1,Third,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24.0,0,2,PP 9549,cheap,G6,S
396,0,Third,"Johansson, Mr. Erik",male,22.0,0,0,350052,cheap,,S
397,0,Third,"Olsson, Miss. Elina",female,31.0,0,0,350407,cheap,,S
398,0,Second,"McKane, Mr. Peter David",male,46.0,0,0,28403,cheap,,S
399,0,Second,"Pain, Dr. Alfred",male,23.0,0,0,244278,cheap,,S
400,1,Second,"Trout, Mrs. William H (Jessie L)",female,28.0,0,0,240929,cheap,,S
401,1,Third,"Niskanen, Mr. Juha",male,39.0,0,0,STON/O 2. 3101289,cheap,,S
402,0,Third,"Adams, Mr. John",male,26.0,0,0,341826,cheap,,S
403,0,Third,"Jussila, Miss. Mari Aina",female,21.0,1,0,4137,cheap,,S
404,0,Third,"Hakkarainen, Mr. Pekka Pietari",male,28.0,1,0,STON/O2. 3101279,cheap,,S
405,0,Third,"Oreskovic, Miss. Marija",female,20.0,0,0,315096,cheap,,S
406,0,Second,"Gale, Mr. Shadrach",male,34.0,1,0,28664,cheap,,S
407,0,Third,"Widegren, Mr. Carl/Charles Peter",male,51.0,0,0,347064,cheap,,S
408,1,Second,"Richards, Master. William Rowe",male,3.0,1,1,29106,cheap,,S
409,0,Third,"Birkeland, Mr. Hans Martin Monsen",male,21.0,0,0,312992,cheap,,S
410,0,Third,"Lefebre, Miss. Ida",female,,3,1,4133,cheap,,S
411,0,Third,"Sdycoff, Mr. Todor",male,,0,0,349222,cheap,,S
412,0,Third,"Hart, Mr. Henry",male,,0,0,394140,cheap,,Q
413,1,First,"Minahan, Miss. Daisy E",female,33.0,1,0,19928,cheap,C78,Q
414,0,Second,"Cunningham, Mr. Alfred Fleming",male,,0,0,239853,cheap,,S
415,1,Third,"Sundman, Mr. Johan Julian",male,44.0,0,0,STON/O 2. 3101269,cheap,,S
416,0,Third,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,,0,0,343095,cheap,,S
417,1,Second,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34.0,1,1,28220,cheap,,S
418,1,Second,"Silven, Miss. Lyyli Karoliina",female,18.0,0,2,250652,cheap,,S
419,0,Second,"Matthews, Mr. William John",male,30.0,0,0,28228,cheap,,S
420,0,Third,"Van Impe, Miss. Catharina",female,10.0,0,2,345773,cheap,,S
421,0,Third,"Gheorgheff, Mr. Stanio",male,,0,0,349254,cheap,,C
422,0,Third,"Charters, Mr. David",male,21.0,0,0,A/5. 13032,cheap,,Q
423,0,Third,"Zimmerman, Mr. Leo",male,29.0,0,0,315082,cheap,,S
424,0,Third,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28.0,1,1,347080,cheap,,S
425,0,Third,"Rosblom, Mr. Viktor Richard",male,18.0,1,1,370129,cheap,,S
426,0,Third,"Wiseman, Mr. Phillippe",male,,0,0,A/4. 34244,cheap,,S
427,1,Second,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28.0,1,0,2003,cheap,,S
428,1,Second,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19.0,0,0,250655,cheap,,S
429,0,Third,"Flynn, Mr. James",male,,0,0,364851,cheap,,Q
430,1,Third,"Pickard, Mr. Berk (Berk Trembisky)",male,32.0,0,0,SOTON/O.Q. 392078,cheap,E10,S
431,1,First,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28.0,0,0,110564,cheap,C52,S
432,1,Third,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,,1,0,376564,cheap,,S
433,1,Second,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42.0,1,0,SC/AH 3085,cheap,,S
434,0,Third,"Kallio, Mr. Nikolai Erland",male,17.0,0,0,STON/O 2. 3101274,cheap,,S
435,0,First,"Silvey, Mr. William Baird",male,50.0,1,0,13507,cheap,E44,S
436,1,First,"Carter, Miss. Lucile Polk",female,14.0,1,2,113760,cheap,B96 B98,S
437,0,Third,"Ford, Miss. Doolina Margaret ""Daisy""",female,21.0,2,2,W./C. 6608,cheap,,S
438,1,Second,"Richards, Mrs. Sidney (Emily Hocking)",female,24.0,2,3,29106,cheap,,S
439,0,First,"Fortune, Mr. Mark",male,64.0,1,4,19950,expensive,C23 C25 C27,S
440,0,Second,"Kvillner, Mr. Johan Henrik Johannesson",male,31.0,0,0,C.A. 18723,cheap,,S
441,1,Second,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45.0,1,1,F.C.C. 13529,cheap,,S
442,0,Third,"Hampe, Mr. Leon",male,20.0,0,0,345769,cheap,,S
