PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
443,0,Third,"Petterson, Mr. Johan Emil",male,25.0,1,0,347076,cheap,,S
444,1,Second,"Reynaldo, Ms. Encarnacion",female,28.0,0,0,230434,cheap,,S
445,1,Third,"Johannesen-Bratthammer, Mr. Bernt",male,,0,0,65306,cheap,,S
446,1,First,"Dodge, Master. Washington",male,4.0,0,2,33638,cheap,A34,S
447,1,Second,"Mellinger, Miss. Madeleine Violet",female,13.0,0,1,250644,cheap,,S
448,1,First,"Seward, Mr. Frederic Kimber",male,34.0,0,0,113794,cheap,,S
449,1,Third,"Baclini, Miss. Marie Catherine",female,5.0,2,1,2666,cheap,,C
450,1,First,"Peuchen, Major. Arthur Godfrey",male,52.0,0,0,113786,cheap,C104,S
451,0,Second,"West, Mr. Edwy Arthur",male,36.0,1,2,C.A. 34651,cheap,,S
452,0,Third,"Hagland, Mr. Ingvald Olai Olsen",male,,1,0,65303,cheap,,S
453,0,First,"Foreman, Mr. Benjamin Laventall",male,30.0,0,0,113051,cheap,C111,C
454,1,First,"Goldenberg, Mr. Samuel L",male,49.0,1,0,17453,cheap,C92,C
455,0,Third,"Peduzzi, Mr. Joseph",male,,0,0,A/5 2817,cheap,,S
456,1,Third,"Jalsevac, Mr. Ivan",male,29.0,0,0,349240,cheap,,C
457,0,First,"Millet, Mr. Francis Davis",male,65.0,0,0,13509,cheap,E38,S
458,1,First,"Kenyon, Mrs. Frederick R (Marion)",female,,1,0,17464,cheap,D21,S
459,1,Second,"Toomey, Miss. Ellen",female,50.0,0,0,F.C.C. 13531,cheap,,S
460,0,Third,"O'Connor, Mr. Maurice",male,,0,0,371060,cheap,,Q
461,1,First,"Anderson, Mr. Harry",male,48.0,0,0,19952,cheap,E12,S
462,0,Third,"Morley, Mr. William",male,34.0,0,0,364506,cheap,,S
463,0,First,"Gee, Mr. Arthur H",male,47.0,0,0,111320,cheap,E63,S
464,0,Second,"Milling, Mr. Jacob Christian",male,48.0,0,0,234360,cheap,,S
465,0,Third,"Maisner, Mr. Simon",male,,0,0,A/S 2816,cheap,,S
466,0,Third,"Goncalves, Mr. Manuel Estanslas",male,38.0,0,0,SOTON/O.Q. 3101306,cheap,,S
467,0,Second,"Campbell, Mr. William",male,,0,0,239853,cheap,,S
468,0,First,"Smart, Mr. John Montgomery",male,56.0,0,0,113792,cheap,,S
469,0,Third,"Scanlan, Mr. James",male,,0,0,36209,cheap,,Q
470,1,Third,"Baclini, Miss. Helene Barbara",female,0.75,2,1,2666,cheap,,C
471,0,Third,"Keefe, Mr. Arthur",male,,0,0,323592,cheap,,S
472,0,Third,"Cacic, Mr. Luka",male,38.0,0,0,315089,cheap,,S
473,1,Second,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33.0,1,2,C.A. 34651,cheap,,S
474,1,Second,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23.0,0,0,SC/AH Basle 541,cheap,D,C
475,0,Third,"Strandberg, Miss. Ida Sofia",female,22.0,0,0,7553,cheap,,S
476,0,First,"Clifford, Mr. George Quincy",male,,0,0,110465,cheap,A14,S
477,0,Second,"Renouf, Mr. Peter Henry",male,34.0,1,0,31027,cheap,,S
478,0,Third,"Braund, Mr. Lewis Richard",male,29.0,1,0,3460,cheap,,S
479,0,Third,"Karlsson, Mr. Nils August",male,22.0,0,0,350060,cheap,,S
480,1,Third,"Hirvonen, Miss. Hildur E",female,2.0,0,1,3101298,cheap,,S
481,0,Third,"Goodwin, Master. Harold Victor",male,9.0,5,2,CA 2144,cheap,,S
482,0,Second,"Frost, Mr. Anthony Wood ""Archie""",male,,0,0,239854,cheap,,S
483,0,Third,"Rouse, Mr. Richard Henry",male,50.0,0,0,A/5 3594,cheap,,S
484,1,Third,"Turkula, Mrs. (Hedwig)",female,63.0,0,0,4134,cheap,,S
485,1,First,"Bishop, Mr. Dickinson H",male,25.0,1,0,11967,cheap,B49,C
486,0,Third,"Lefebre, Miss. Jeannie",female,,3,1,4133,cheap,,S
487,1,First,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35.0,1,0,19943,cheap,C93,S
488,0,First,"Kent, Mr. Edward Austin",male,58.0,0,0,11771,cheap,B37,C
489,0,Third,"Somerton, Mr. Francis William",male,30.0,0,0,A.5. 18509,cheap,,S
490,1,Third,"Coutts, Master. Eden Leslie ""Neville""",male,9.0,1,1,C.A. 37671,cheap,,S
491,0,Third,"Hagland, Mr. Konrad Mathias Reiersen",male,,1,0,65304,cheap,,S
492,0,Third,"Windelov, Mr. Einar",male,21.0,0,0,SOTON/OQ 3101317,cheap,,S
493,0,First,"Molson, Mr. Harry Markland",male,55.0,0,0,113787,cheap,C30,S
494,0,First,"Artagaveytia, Mr. Ramon",male,71.0,0,0,PC 17609,cheap,,C
495,0,Third,"Stanley, Mr. Edward Roland",male,21.0,0,0,A/4 45380,cheap,,S
496,0,Third,"Yousseff, Mr. Gerious",male,,0,0,2627,cheap,,C
497,1,First,"Eustis, Miss. Elizabeth Mussey",female,54.0,1,0,36947,cheap,D20,C
498,0,Third,"Shellard, Mr. Frederick William",male,,0,0,C.A. 6212,cheap,,S
499,0,First,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25.0,1,2,113781,expensive,C22 C26,S
500,0,Third,"Svensson, Mr. Olof",male,24.0,0,0,350035,cheap,,S
501,0,Third,"Calic, Mr. Petar",male,17.0,0,0,315086,cheap,,S
502,0,Third,"Canavan, Miss. Mary",female,21.0,0,0,364846,cheap,,Q
503,0,Third,"O'Sullivan, Miss. Bridget Mary",female,,0,0,330909,cheap,,Q
504,0,Third,"Laitinen, Miss. Kristina Sofia",female,37.0,0,0,4135,cheap,,S
505,1,First,"Maioni, Miss. Roberta",female,16.0,0,0,110152,cheap,B79,S
506,0,First,"Penasco y Castellana, Mr. Victor de Satode",male,18.0,1,0,PC 17758,cheap,C65,C
507,1,Second,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33.0,0,2,26360,cheap,,S
508,1,First,"Bradley, Mr. George (""George Arthur Brayton"")",male,,0,0,111427,cheap,,S
509,0,Third,"Olsen, Mr. Henry Margido",male,28.0,0,0,C 4001,cheap,,S
510,1,Third,"Lang, Mr. Fang",male,26.0,0,0,1601,cheap,,S
511,1,Third,"Daly, Mr. Eugene Patrick",male,29.0,0,0,382651,cheap,,Q
512,0,Third,"Webber, Mr. James",male,,0,0,SOTON/OQ 3101316,cheap,,S
513,1,First,"McGough, Mr. James Robert",male,36.0,0,0,PC 17473,cheap,E25,S
514,1,First,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54.0,1,0,PC 17603,cheap,,C
515,0,Third,"Coleff, Mr. Satio",male,24.0,0,0,349209,cheap,,S
516,0,First,"Walker, Mr. William Anderson",male,47.0,0,0,36967,cheap,D46,S
517,1,Second,"Lemore, Mrs. (Amelia Milley)",female,34.0,0,0,C.A. 34260,cheap,F33,S
518,0,Third,"Ryan, Mr. Patrick",male,,0,0,371110,cheap,,Q
519,1,Second,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36.0,1,0,226875,cheap,,S
520,0,Third,"Pavlovic, Mr. Stefo",male,32.0,0,0,349242,cheap,,S
521,1,First,"Perreault, Miss. Anne",female,30.0,0,0,12749,cheap,B73,S
522,0,Third,"Vovk, Mr. Janko",male,22.0,0,0,349252,cheap,,S
523,0,Third,"Lahoud, Mr. Sarkis",male,,0,0,2624,cheap,,C
524,1,First,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44.0,0,1,111361,cheap,B18,C
525,0,Third,"Kassem, Mr. Fared",male,,0,0,2700,cheap,,C
526,0,Third,"Farrell, Mr. James",male,40.5,0,0,367232,cheap,,Q
527,1,Second,"Ridsdale, Miss. Lucy",female,50.0,0,0,W./C. 14258,cheap,,S
528,0,First,"Farthing, Mr. John",male,,0,0,PC 17483,expensive,C95,S
529,0,Third,"Salonen, Mr. Johan Werner",male,39.0,0,0,3101296,cheap,,S
530,0,Second,"Hocking, Mr. Richard George",male,23.0,2,1,29104,cheap,,S
531,1,Second,"Quick, Miss. Phyllis May",female,2.0,1,1,26360,cheap,,S
532,0,Third,"Toufik, Mr. Nakli",male,,0,0,2641,cheap,,C
533,0,Third,"Elias, Mr. Joseph Jr",male,17.0,1,1,2690,cheap,,C
534,1,Third,"Peter, Mrs. Catherine (Catherine Rizk)",female,,0,2,2668,cheap,,C
535,0,Third,"Cacic, Miss. Marija",female,30.0,0,0,315084,cheap,,S
536,1,Second,"Hart, Miss. Eva Miriam",female,7.0,0,2,F.C.C. 13529,cheap,,S
537,0,First,"Butt, Major. Archibald Willingham",male,45.0,0,0,113050,cheap,B38,S
538,1,First,"LeRoy, Miss. Bertha",female,30.0,0,0,PC 17761,cheap,,C
539,0,Third,"Risien, Mr. Samuel Beard",male,,0,0,364498,cheap,,S
540,1,First,"Frolicher, Miss. Hedwig Margaritha",female,22.0,0,2,13568,cheap,B39,C
541,1,First,"Crosby, Miss. Harriet R",female,36.0,0,2,WE/P 5735,cheap,B22,S
542,0,Third,"Andersson, Miss. Ingeborg Constanzia",female,9.0,4,2,347082,cheap,,S
543,0,Third,"Andersson, Miss. Sigrid Elisabeth",female,11.0,4,2,347082,cheap,,S
544,1,Second,"Beane, Mr. Edward",male,32.0,1,0,2908,cheap,,S
545,0,First,"Douglas, Mr. Walter Donald",male,50.0,1,0,PC 17761,cheap,C86,C
546,0,First,"Nicholson, Mr. Arthur Ernest",male,64.0,0,0,693,cheap,,S
547,1,Second,"Beane, Mrs. Edward (Ethel Clarke)",female,19.0,1,0,2908,cheap,,S
548,1,Second,"Padro y Manent, Mr. Julian",male,,0,0,SC/PARIS 2146,cheap,,C
549,0,Third,"Goldsmith, Mr. Frank John",male,33.0,1,1,363291,cheap,,S
550,1,Second,"Davies, Master. John Morgan Jr",male,8.0,1,1,C.A. 33112,cheap,,S
551,1,First,"Thayer, Mr. John Borland Jr",male,17.0,0,2,17421,cheap,C70,C
552,0,Second,"Sharp, Mr. Percival James R",male,27.0,0,0,244358,cheap,,S
553,0,Third,"O'Brien, Mr. Timothy",male,,0,0,330979,cheap,,Q
554,1,Third,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22.0,0,0,2620,cheap,,C
555,1,Third,"Ohman, Miss. Velin",female,22.0,0,0,347085,cheap,,S
556,0,First,"Wright, Mr. George",male,62.0,0,0,113807,cheap,,S
557,1,First,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,1,0,11755,cheap,A16,C
558,0,First,"Robbins, Mr. Victor",male,,0,0,PC 17757,expensive,,C
559,1,First,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39.0,1,1,110413,cheap,E67,S
560,1,Third,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36.0,1,0,345572,cheap,,S
561,0,Third,"Morrow, Mr. Thomas Rowan",male,,0,0,372622,cheap,,Q
562,0,Third,"Sivic, Mr. Husein",male,40.0,0,0,349251,cheap,,S
563,0,Second,"Norman, Mr. Robert Douglas",male,28.0,0,0,218629,cheap,,S
564,0,Third,"Simmons, Mr. John",male,,0,0,SOTON/OQ 392082,cheap,,S
565,0,Third,"Meanwell, Miss. (Marion Ogden)",female,,0,0,SOTON/O.Q. 392087,cheap,,S
566,0,Third,"Davies, Mr. Alfred J",male,24.0,2,0,A/4 48871,cheap,,S
567,0,Third,"Stoytcheff, Mr. Ilia",male,19.0,0,0,349205,cheap,,S
568,0,Third,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29.0,0,4,349909,cheap,,S
569,0,Third,"Doharr, Mr. Tannous",male,,0,0,2686,cheap,,C
570,1,Third,"Jonsson, Mr. Carl",male,32.0,0,0,350417,cheap,,S
571,1,Second,"Harris, Mr. George",male,62.0,0,0,S.W./PP 752,cheap,,S
572,1,First,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53.0,2,0,11769,cheap,C101,S
573,1,First,"Flynn, Mr. John Irwin (""Irving"")",male,36.0,0,0,PC 17474,cheap,E25,S
574,1,Third,"Kelly, Miss. Mary",female,,0,0,14312,cheap,,Q
575,0,Third,"Rush, Mr. Alfred George John",male,16.0,0,0,A/4. 20589,cheap,,S
576,0,Third,"Patchett, Mr. George",male,19.0,0,0,358585,cheap,,S
577,1,Second,"Garside, Miss. Ethel",female,34.0,0,0,243880,cheap,,S
578,1,First,"Silvey, Mrs. William Baird (Alice Munger)",female,39.0,1,0,13507,cheap,E44,S
579,0,Third,"Caram, Mrs. Joseph (Maria Elias)",female,,1,0,2689,cheap,,C
580,1,Third,"Jussila, Mr. Eiriik",male,32.0,0,0,STON/O 2. 3101286,cheap,,S
581,1,Second,"Christy, Miss. Julie Rachel",female,25.0,1,1,237789,cheap,,S
582,1,First,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39.0,1,1,17421,cheap,C68,C
583,0,Second,"Downton, Mr. William James",male,54.0,0,0,28403,cheap,,S
584,0,First,"Ross, Mr. John Hugo",male,36.0,0,0,13049,cheap,A10,C
585,0,Third,"Paulner, Mr. Uscher",male,,0,0,3411,cheap,,C
586,1,First,"Taussig, Miss. Ruth",female,18.0,0,2,110413,cheap,E68,S
587,0,Second,"Jarvis, Mr. John Denzil",male,47.0,0,0,237565,cheap,,S
588,1,First,"Frolicher-Stehli, Mr. Maxmillian",male,60.0,1,1,13567,cheap,B41,C
589,0,Third,"Gilinski, Mr. Eliezer",male,22.0,0,0,14973,cheap,,S
590,0,Third,"Murdlin, Mr. Joseph",male,,0,0,A./5. 3235,cheap,,S
591,0,Third,"Rintamaki, Mr. Matti",male,35.0,0,0,STON/O 2. 3101273,cheap,,S
592,1,First,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52.0,1,0,36947,cheap,D20,C
593,0,Third,"Elsbury, Mr. William James",male,47.0,0,0,A/5 3902,cheap,,S
594,0,Third,"Bourke, Miss. Mary",female,,0,2,364848,cheap,,Q
595,0,Second,"Chapman, Mr. John Henry",male,37.0,1,0,SC/AH 29037,cheap,,S
596,0,Third,"Van Impe, Mr. Jean Baptiste",male,36.0,1,1,345773,cheap,,S
597,1,Second,"Leitch, Miss. Jessie Wills",female,,0,0,248727,cheap,,S
598,0,Third,"Johnson, Mr. Alfred",male,49.0,0,0,LINE,cheap,,S
599,0,Third,"Boulos, Mr. Hanna",male,,0,0,2664,cheap,,C
600,1,First,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49.0,1,0,PC 17485,cheap,A20,C
601,1,Second,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24.0,2,1,243847,cheap,,S
602,0,Third,"Slabenoff, Mr. Petco",male,,0,0,349214,cheap,,S
603,0,First,"Harrington, Mr. Charles H",male,,0,0,113796,cheap,,S
604,0,Third,"Torber, Mr. Ernst William",male,44.0,0,0,364511,cheap,,S
605,1,First,"Homer, Mr. Harry (""Mr E Haven"")",male,35.0,0,0,111426,cheap,,C
606,0,Third,"Lindell, Mr. Edvard Bengtsson",male,36.0,1,0,349910,cheap,,S
607,0,Third,"Karaic, Mr. Milan",male,30.0,0,0,349246,cheap,,S
608,1,First,"Daniel, Mr. Robert Williams",male,27.0,0,0,113804,cheap,,S
609,1,Second,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22.0,1,2,SC/Paris 2123,cheap,,C
610,1,First,"Shutes, Miss. Elizabeth W",female,40.0,0,0,PC 17582,expensive,C125,S
611,0,Third,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39.0,1,5,347082,cheap,,S
612,0,Third,"Jardin, Mr. Jose Neto",male,,0,0,SOTON/O.Q. 3101305,cheap,,S
613,1,Third,"Murphy, Miss. Margaret Jane",female,,1,0,367230,cheap,,Q
614,0,Third,"Horgan, Mr. John",male,,0,0,370377,cheap,,Q
615,0,Third,"Brocklebank, Mr. William Alfred",male,35.0,0,0,364512,cheap,,S
616,1,Second,"Herman, Miss. Alice",female,24.0,1,2,220845,cheap,,S
617,0,Third,"Danbom, Mr. Ernst Gilbert",male,34.0,1,1,347080,cheap,,S
618,0,Third,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26.0,1,0,A/5. 3336,cheap,,S
619,1,Second,"Becker, Miss. Marion Louise",female,4.0,2,1,230136,cheap,F4,S
620,0,Second,"Gavey, Mr. Lawrence",male,26.0,0,0,31028,cheap,,S
621,0,Third,"Yasbeck, Mr. Antoni",male,27.0,1,0,2659,cheap,,C
622,1,First,"Kimball, Mr. Edwin Nelson Jr",male,42.0,1,0,11753,cheap,D19,S
623,1,Third,"Nakid, Mr. Sahid",male,20.0,1,1,2653,cheap,,C
624,0,Third,"Hansen, Mr. Henry Damsgaard",male,21.0,0,0,350029,cheap,,S
625,0,Third,"Bowen, Mr. David John ""Dai""",male,21.0,0,0,54636,cheap,,S
626,0,First,"Sutton, Mr. Frederick",male,61.0,0,0,36963,cheap,D50,S
627,0,Second,"Kirkland, Rev. Charles Leonard",male,57.0,0,0,219533,cheap,,Q
628,1,First,"Longley, Miss. Gretchen Fiske",female,21.0,0,0,13502,cheap,D9,S
629,0,Third,"Bostandyeff, Mr. Guentcho",male,26.0,0,0,349224,cheap,,S
630,0,Third,"O'Connell, Mr. Patrick D",male,,0,0,334912,cheap,,Q
631,1,First,"Barkworth, Mr. Algernon Henry Wilson",male,80.0,0,0,27042,cheap,A23,S
632,0,Third,"Lundahl, Mr. Johan Svensson",male,51.0,0,0,347743,cheap,,S
633,1,First,"Stahelin-Maeglin, Dr. Max",male,32.0,0,0,13214,cheap,B50,C
634,0,First,"Parr, Mr. William Henry Marsh",male,,0,0,112052,cheap,,S
635,0,Third,"Skoog, Miss. Mabel",female,9.0,3,2,347088,cheap,,S
636,1,Second,"Davis, Miss. Mary",female,28.0,0,0,237668,cheap,,S
637,0,Third,"Leinonen, Mr. Antti Gustaf",male,32.0,0,0,STON/O 2. 3101292,cheap,,S
638,0,Second,"Collyer, Mr. Harvey",male,31.0,1,1,C.A. 31921,cheap,,S
639,0,Third,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41.0,0,5,3101295,cheap,,S
640,0,Third,"Thorneycroft, Mr. Percival",male,,1,0,376564,cheap,,S
641,0,Third,"Jensen, Mr. Hans Peder",male,20.0,0,0,350050,cheap,,S
642,1,First,"Sagesser, Mlle. Emma",female,24.0,0,0,PC 17477,cheap,B35,C
643,0,Third,"Skoog, Miss. Margit Elizabeth",female,2.0,3,2,347088,cheap,,S
644,1,Third,"Foo, Mr. Choong",male,,0,0,1601,cheap,,S
645,1,Third,"Baclini, Miss. Eugenie",female,0.75,2,1,2666,cheap,,C
646,1,First,"Harper, Mr. Henry Sleeper",male,48.0,1,0,PC 17572,cheap,D33,C
647,0,Third,"Cor, Mr. Liudevit",male,19.0,0,0,349231,cheap,,S
648,1,First,"Simonius-Blumer, Col. Oberst Alfons",male,56.0,0,0,13213,cheap,A26,C
649,0,Third,"Willey, Mr. Edward",male,,0,0,S.O./P.P. 751,cheap,,S
650,1,Third,"Stanley, Miss. Amy Zillah Elsie",female,23.0,0,0,CA. 2314,cheap,,S
651,0,Third,"Mitkoff, Mr. Mito",male,,0,0,349221,cheap,,S
652,1,Second,"Doling, Miss. Elsie",female,18.0,0,1,231919,cheap,,S
653,0,Third,"Kalvik, Mr. Johannes Halvorsen",male,21.0,0,0,8475,cheap,,S
654,1,Third,"O'Leary, Miss. Hanora ""Norah""",female,,0,0,330919,cheap,,Q
655,0,Third,"Hegarty, Miss. Hanora ""Nora""",female,18.0,0,0,365226,cheap,,Q
656,0,Second,"Hickman, Mr. Leonard Mark",male,24.0,2,0,S.O.C. 14879,cheap,,S
657,0,Third,"Radeff, Mr. Alexander",male,,0,0,349223,cheap,,S
658,0,Third,"Bourke, Mrs. John (Catherine)",female,32.0,1,1,364849,cheap,,Q
659,0,Second,"Eitemiller, Mr. George Floyd",male,23.0,0,0,29751,cheap,,S
660,0,First,"Newell, Mr. Arthur Webster",male,58.0,0,2,35273,cheap,D48,C
661,1,First,"Frauenthal, Dr. Henry William",male,50.0,2,0,PC 17611,expensive,,S
662,0,Third,"Badt, Mr. Mohamed",male,40.0,0,0,2623,cheap,,C
663,0,First,"Colley, Mr. Edward Pomeroy",male,47.0,0,0,5727,cheap,E58,S
664,0,Third,"Coleff, Mr. Peju",male,36.0,0,0,349210,cheap,,S
665,1,Third,"Lindqvist, Mr. Eino William",male,20.0,1,0,STON/O 2. 3101285,cheap,,S
666,0,Second,"Hickman, Mr. Lewis",male,32.0,2,0,S.O.C. 14879,cheap,,S
667,0,Second,"Butler, Mr. Reginald Fenton",male,25.0,0,0,234686,cheap,,S
668,0,Third,"Rommetvedt, Mr. Knud Paust",male,,0,0,312993,cheap,,S
